,load_MW
2018-04-07 00:00:00+00:00,1595.9647936204894
2018-04-07 01:00:00+00:00,1496.2123775615978
2018-04-07 02:00:00+00:00,1417.298651158845
2018-04-07 03:00:00+00:00,1367.5978685186178
2018-04-07 04:00:00+00:00,1341.1271005770366
2018-04-07 05:00:00+00:00,1401.5565307052711
2018-04-07 06:00:00+00:00,1685.2048927809103
2018-04-07 07:00:00+00:00,2010.274191157779
2018-04-07 08:00:00+00:00,2204.4309936957034
2018-04-07 09:00:00+00:00,2278.356743998999
2018-04-07 10:00:00+00:00,2310.3509226820133
2018-04-07 11:00:00+00:00,2342.6098356306848
2018-04-07 12:00:00+00:00,2353.1672707904895
2018-04-07 13:00:00+00:00,2277.8774275976084
2018-04-07 14:00:00+00:00,2145.0476661531047
2018-04-07 15:00:00+00:00,2017.0709514210464
2018-04-07 16:00:00+00:00,2058.0537346530155
2018-04-07 17:00:00+00:00,2208.476389450448
2018-04-07 18:00:00+00:00,2413.4840390405657
2018-04-07 19:00:00+00:00,2427.739660143391
2018-04-07 20:00:00+00:00,2355.9629772072726
2018-04-07 21:00:00+00:00,2149.441129520741
2018-04-07 22:00:00+00:00,1912.1367424839373
2018-04-07 23:00:00+00:00,1720.276764170001
2018-04-08 00:00:00+00:00,1578.7915713075
2018-04-08 01:00:00+00:00,1488.1797413184252
2018-04-08 02:00:00+00:00,1417.298651158845
2018-04-08 03:00:00+00:00,1376.5722621144382
2018-04-08 04:00:00+00:00,1360.931703728307
2018-04-08 05:00:00+00:00,1424.823477064805
2018-04-08 06:00:00+00:00,1659.1631194342708
2018-04-08 07:00:00+00:00,2010.274191157779
2018-04-08 08:00:00+00:00,2204.4309936957034
2018-04-08 09:00:00+00:00,2262.359654657492
2018-04-08 10:00:00+00:00,2262.359654657492
2018-04-08 11:00:00+00:00,2256.2999582532498
2018-04-08 12:00:00+00:00,2227.670724948587
2018-04-08 13:00:00+00:00,2126.835142187098
2018-04-08 14:00:00+00:00,1985.0767727380319
2018-04-08 15:00:00+00:00,2054.1574444293155
2018-04-08 16:00:00+00:00,2160.428298634966
2018-04-08 17:00:00+00:00,2329.547606757024
2018-04-08 18:00:00+00:00,2546.438018237903
2018-04-08 19:00:00+00:00,2551.1375720859205
2018-04-08 20:00:00+00:00,2469.1123532533397
2018-04-08 21:00:00+00:00,2249.488998866738
2018-04-08 22:00:00+00:00,2000.551138650167
2018-04-08 23:00:00+00:00,1797.5008670871212
2018-04-09 00:00:00+00:00,1771.4886672682344
2018-04-09 01:00:00+00:00,1664.1088704493563
2018-04-09 02:00:00+00:00,1581.3104694259252
2018-04-09 03:00:00+00:00,1533.2595988080104
2018-04-09 04:00:00+00:00,1515.7865549469504
2018-04-09 05:00:00+00:00,1594.613809638323
2018-04-09 06:00:00+00:00,1806.1766304787704
2018-04-09 07:00:00+00:00,2018.9307952188356
2018-04-09 08:00:00+00:00,2114.7347004797607
2018-04-09 09:00:00+00:00,2157.4260485950267
2018-04-09 10:00:00+00:00,2168.8934961516625
2018-04-09 11:00:00+00:00,2170.9116080272092
2018-04-09 12:00:00+00:00,2199.8562221074476
2018-04-09 13:00:00+00:00,2208.5431047088264
2018-04-09 14:00:00+00:00,2229.2625606963447
2018-04-09 15:00:00+00:00,2290.735905916619
2018-04-09 16:00:00+00:00,2393.807008965213
2018-04-09 17:00:00+00:00,2565.8271402041814
2018-04-09 18:00:00+00:00,2797.6725909356205
2018-04-09 19:00:00+00:00,2802.130202693357
2018-04-09 20:00:00+00:00,2711.548354859089
2018-04-09 21:00:00+00:00,2467.4717734249084
2018-04-09 22:00:00+00:00,2191.8742179800083
2018-04-09 23:00:00+00:00,1969.2517546047768
2018-04-10 00:00:00+00:00,1801.0339959787539
2018-04-10 01:00:00+00:00,1688.2931516115966
2018-04-10 02:00:00+00:00,1600.9676437696178
2018-04-10 03:00:00+00:00,1547.7344271883655
2018-04-10 04:00:00+00:00,1528.8913378427455
2018-04-10 05:00:00+00:00,1621.4190473797219
2018-04-10 06:00:00+00:00,1849.9585187897214
2018-04-10 07:00:00+00:00,2076.1153024004866
2018-04-10 08:00:00+00:00,2183.0880567203276
2018-04-10 09:00:00+00:00,2195.9644987020292
2018-04-10 10:00:00+00:00,2190.8417199336727
2018-04-10 11:00:00+00:00,2224.0901425988377
2018-04-10 12:00:00+00:00,2273.243006323899
2018-04-10 13:00:00+00:00,2281.0959481955456
2018-04-10 14:00:00+00:00,2298.4200740691535
2018-04-10 15:00:00+00:00,2349.6478617527155
2018-04-10 16:00:00+00:00,2448.8470971275515
2018-04-10 17:00:00+00:00,2618.454756969795
2018-04-10 18:00:00+00:00,2845.32634692033
2018-04-10 19:00:00+00:00,2837.5131165120033
2018-04-10 20:00:00+00:00,2739.84277247501
2018-04-10 21:00:00+00:00,2495.647056650868
2018-04-10 22:00:00+00:00,2216.773305482019
2018-04-10 23:00:00+00:00,1989.504600898278
2018-04-11 00:00:00+00:00,1815.8066603340135
2018-04-11 01:00:00+00:00,1696.930394883825
2018-04-11 02:00:00+00:00,1605.8819373555411
2018-04-11 03:00:00+00:00,1554.1676842463016
2018-04-11 04:00:00+00:00,1533.8056314286682
2018-04-11 05:00:00+00:00,1617.8450156808685
2018-04-11 06:00:00+00:00,1837.4494078437356
2018-04-11 07:00:00+00:00,2054.671112207367
2018-04-11 08:00:00+00:00,2150.177181493388
2018-04-11 09:00:00+00:00,2162.666436707714
2018-04-11 10:00:00+00:00,2160.105047323536
2018-04-11 11:00:00+00:00,2190.4048938371466
2018-04-11 12:00:00+00:00,2231.307701057355
2018-04-11 13:00:00+00:00,2234.4548345255116
2018-04-11 14:00:00+00:00,2249.7536757697694
2018-04-11 15:00:00+00:00,2308.6656316058657
2018-04-11 16:00:00+00:00,2414.7746615984843
2018-04-11 17:00:00+00:00,2579.676513037238
2018-04-11 18:00:00+00:00,2800.650950684665
2018-04-11 19:00:00+00:00,2790.3358980871417
2018-04-11 20:00:00+00:00,2688.912820766353
2018-04-11 21:00:00+00:00,2439.2964901989494
2018-04-11 22:00:00+00:00,2157.920916840904
2018-04-11 23:00:00+00:00,1932.7966312764743
2018-04-12 00:00:00+00:00,1764.1023350906046
2018-04-12 01:00:00+00:00,1653.744178522683
2018-04-12 02:00:00+00:00,1571.481882254079
2018-04-12 03:00:00+00:00,1525.2180274855905
2018-04-12 04:00:00+00:00,1507.5960656370785
2018-04-12 05:00:00+00:00,1582.1046986923368
2018-04-12 06:00:00+00:00,1787.412964059791
2018-04-12 07:00:00+00:00,1990.3385416280103
2018-04-12 08:00:00+00:00,2194.6772774802866
2018-04-12 09:00:00+00:00,2277.834247939705
2018-04-12 10:00:00+00:00,2295.035419274659
2018-04-12 11:00:00+00:00,2310.121087668233
2018-04-12 12:00:00+00:00,2295.604740276072
2018-04-12 13:00:00+00:00,2205.713977937465
2018-04-12 14:00:00+00:00,2167.7892154760702
2018-04-12 15:00:00+00:00,2242.069507617235
2018-04-12 16:00:00+00:00,2344.0088339611916
2018-04-12 17:00:00+00:00,2496.580276038901
2018-04-12 18:00:00+00:00,2696.4083594681147
2018-04-12 19:00:00+00:00,2681.2385804796486
2018-04-12 20:00:00+00:00,2581.3940338258535
2018-04-12 21:00:00+00:00,2341.963693600181
2018-04-12 22:00:00+00:00,2071.905887288504
2018-04-12 23:00:00+00:00,1853.8105307318192
2018-04-13 00:00:00+00:00,1690.239013314306
2018-04-13 01:00:00+00:00,1582.9187836904089
2018-04-13 02:00:00+00:00,1499.405576327207
2018-04-13 03:00:00+00:00,1454.4521998482978
2018-04-13 04:00:00+00:00,1440.4340532961292
2018-04-13 05:00:00+00:00,1512.4110805647001
2018-04-13 06:00:00+00:00,1812.0482718074304
2018-04-13 07:00:00+00:00,2188.2536344724094
2018-04-13 08:00:00+00:00,2404.3582226292424
2018-04-13 09:00:00+00:00,2467.0471326242
2018-04-13 10:00:00+00:00,2472.7808564025177
2018-04-13 11:00:00+00:00,2478.3325422344697
2018-04-13 12:00:00+00:00,2454.0155274537883
2018-04-13 13:00:00+00:00,2356.524247548574
2018-04-13 14:00:00+00:00,2197.562115043253
2018-04-13 15:00:00+00:00,2183.157551781139
2018-04-13 16:00:00+00:00,2288.968745798853
2018-04-13 17:00:00+00:00,2443.9526592732886
2018-04-13 18:00:00+00:00,2648.754603483405
2018-04-13 19:00:00+00:00,2637.009938206341
2018-04-13 20:00:00+00:00,2544.6112909251556
2018-04-13 21:00:00+00:00,2313.788410374222
2018-04-13 22:00:00+00:00,2053.7974600143143
2018-04-13 23:00:00+00:00,1847.7346768437687
2018-04-14 00:00:00+00:00,1573.639604613603
2018-04-14 01:00:00+00:00,1478.5405778266183
2018-04-14 02:00:00+00:00,1403.5877720541193
2018-04-14 03:00:00+00:00,1357.1277426568274
2018-04-14 04:00:00+00:00,1331.9865145072192
2018-04-14 05:00:00+00:00,1396.570756485371
2018-04-14 06:00:00+00:00,1693.885483896457
2018-04-14 07:00:00+00:00,2020.1948667184035
2018-04-14 08:00:00+00:00,2199.1606348041223
2018-04-14 09:00:00+00:00,2257.027291543656
2018-04-14 10:00:00+00:00,2262.359654657492
2018-04-14 11:00:00+00:00,2272.483060261519
2018-04-14 12:00:00+00:00,2254.952582740305
2018-04-14 13:00:00+00:00,2164.5957135397257
2018-04-14 14:00:00+00:00,2027.7356776487184
2018-04-14 15:00:00+00:00,2037.4827995383164
2018-04-14 16:00:00+00:00,2140.9283816860225
2018-04-14 17:00:00+00:00,2293.4838398997463
2018-04-14 18:00:00+00:00,2496.580276038901
2018-04-14 19:00:00+00:00,2496.2940556670187
2018-04-14 20:00:00+00:00,2411.2219748111656
2018-04-14 21:00:00+00:00,2194.7008799391683
2018-04-14 22:00:00+00:00,1947.9235218845538
2018-04-14 23:00:00+00:00,1752.2965141600264
2018-04-15 00:00:00+00:00,1604.551404776984
2018-04-15 01:00:00+00:00,1507.4580683020392
2018-04-15 02:00:00+00:00,1429.486099251934
2018-04-15 03:00:00+00:00,1373.580797582498
2018-04-15 04:00:00+00:00,1341.1271005770366
2018-04-15 05:00:00+00:00,1406.5423049251713
2018-04-15 06:00:00+00:00,1663.503414992044
2018-04-15 07:00:00+00:00,1985.472502256217
2018-04-15 08:00:00+00:00,2172.8088403462125
2018-04-15 09:00:00+00:00,2230.365475974477
2018-04-15 10:00:00+00:00,2241.0302022021488
2018-04-15 11:00:00+00:00,2256.2999582532498
2018-04-15 12:00:00+00:00,2244.039839623618
2018-04-15 13:00:00+00:00,2159.201346203636
2018-04-15 14:00:00+00:00,2022.4033145348826
2018-04-15 15:00:00+00:00,2039.864891665602
2018-04-15 16:00:00+00:00,2140.9283816860225
2018-04-15 17:00:00+00:00,2293.4838398997463
2018-04-15 18:00:00+00:00,2499.3501506055127
2018-04-15 19:00:00+00:00,2501.7784073089088
2018-04-15 20:00:00+00:00,2421.7474981642886
2018-04-15 21:00:00+00:00,2204.229248448311
2018-04-15 22:00:00+00:00,1958.4490452376765
2018-04-15 23:00:00+00:00,1759.8305729812087
2018-04-16 00:00:00+00:00,1732.7104233356774
2018-04-16 01:00:00+00:00,1626.1050000515513
2018-04-16 02:00:00+00:00,1541.9961207385404
2018-04-16 03:00:00+00:00,1483.4018566090087
2018-04-16 04:00:00+00:00,1451.90073832995
2018-04-16 05:00:00+00:00,1526.7072073601128
2018-04-16 06:00:00+00:00,1751.3774736880187
2018-04-16 07:00:00+00:00,2102.914489864885
2018-04-16 08:00:00+00:00,2319.352434055341
2018-04-16 09:00:00+00:00,2398.2424472843836
2018-04-16 10:00:00+00:00,2415.443618619338
2018-04-16 11:00:00+00:00,2431.929382354129
2018-04-16 12:00:00+00:00,2412.946064111417
2018-04-16 13:00:00+00:00,2304.3206926831904
2018-04-16 14:00:00+00:00,2145.9586010383905
2018-04-16 15:00:00+00:00,2216.455613775454
2018-04-16 16:00:00+00:00,2330.9040510653967
2018-04-16 17:00:00+00:00,2493.8104014722903
2018-04-16 18:00:00+00:00,2708.3217984642915
2018-04-16 19:00:00+00:00,2707.7757658436335
2018-04-16 20:00:00+00:00,2621.0062184881426
2018-04-16 21:00:00+00:00,2398.3142600520996
2018-04-16 22:00:00+00:00,2135.2853827481667
2018-04-16 23:00:00+00:00,1922.6702081297233
2018-04-17 00:00:00+00:00,1760.4091690017897
2018-04-17 01:00:00+00:00,1652.0167298682368
2018-04-17 02:00:00+00:00,1563.2913929442072
2018-04-17 03:00:00+00:00,1496.26837072488
2018-04-17 04:00:00+00:00,1458.4531297778474
2018-04-17 05:00:00+00:00,1515.9851122635532
2018-04-17 06:00:00+00:00,1844.7171631024983
2018-04-17 07:00:00+00:00,2225.589510238201
2018-04-17 08:00:00+00:00,2449.6946432019886
2018-04-17 09:00:00+00:00,2535.8518179640164
2018-04-17 10:00:00+00:00,2564.5204368556065
2018-04-17 11:00:00+00:00,2600.1408369203655
2018-04-17 12:00:00+00:00,2612.4263146315047
2018-04-17 13:00:00+00:00,2524.7357021148105
2018-04-17 14:00:00+00:00,2352.3726570578397
2018-04-17 15:00:00+00:00,2157.4260485950267
2018-04-17 16:00:00+00:00,2231.307701057355
2018-04-17 17:00:00+00:00,2388.555167941064
2018-04-17 18:00:00+00:00,2598.122487749652
2018-04-17 19:00:00+00:00,2598.678448236141
2018-04-17 20:00:00+00:00,2524.805198594011
2018-04-17 21:00:00+00:00,2311.227020990044
2018-04-17 22:00:00+00:00,2065.1152270606826
2018-04-17 23:00:00+00:00,1863.9369538785697
2018-04-18 00:00:00+00:00,1710.5514268027878
2018-04-18 01:00:00+00:00,1608.830513507094
2018-04-18 02:00:00+00:00,1525.6151421187965
2018-04-18 03:00:00+00:00,1459.2771426417498
2018-04-18 04:00:00+00:00,1417.5006832284882
2018-04-18 05:00:00+00:00,1529.1825985569315
2018-04-18 06:00:00+00:00,1966.0587593413213
2018-04-18 07:00:00+00:00,2369.599316763398
2018-04-18 08:00:00+00:00,2591.3709574918234
2018-04-18 09:00:00+00:00,2667.7274648653306
2018-04-18 10:00:00+00:00,2696.3960837569207
2018-04-18 11:00:00+00:00,2727.7495265913035
2018-04-18 12:00:00+00:00,2741.5017708503847
2018-04-18 13:00:00+00:00,2658.1447867707916
2018-04-18 14:00:00+00:00,2489.982027737472
2018-04-18 15:00:00+00:00,2312.2365906096134
2018-04-18 16:00:00+00:00,2242.801144550166
2018-04-18 17:00:00+00:00,2319.308303775784
2018-04-18 18:00:00+00:00,2526.6418537725885
2018-04-18 19:00:00+00:00,2527.9126205988473
2018-04-18 20:00:00+00:00,2451.2397127926174
2018-04-18 21:00:00+00:00,2242.069507617235
2018-04-18 22:00:00+00:00,2003.9992850102935
2018-04-18 23:00:00+00:00,1813.3048381448164
2018-04-19 00:00:00+00:00,1668.0800167814161
2018-04-19 01:00:00+00:00,1567.3717458003975
2018-04-19 02:00:00+00:00,1484.6626955694376
2018-04-19 03:00:00+00:00,1422.2859145586194
2018-04-19 04:00:00+00:00,1389.653019574924
2018-04-19 05:00:00+00:00,1581.1861398021415
2018-04-19 06:00:00+00:00,1994.060666165665
2018-04-19 07:00:00+00:00,2380.2667098393376
2018-04-19 08:00:00+00:00,2591.3709574918234
2018-04-19 09:00:00+00:00,2650.5262935303763
2018-04-19 10:00:00+00:00,2644.7925697520586
2018-04-19 11:00:00+00:00,2634.9432068306214
2018-04-19 12:00:00+00:00,2600.69218224797
2018-04-19 13:00:00+00:00,2484.1329372195123
2018-04-19 14:00:00+00:00,2317.9703143879315
2018-04-19 15:00:00+00:00,2139.613932250111
2018-04-19 16:00:00+00:00,2268.001093165581
2018-04-19 17:00:00+00:00,2446.7225338399
2018-04-19 18:00:00+00:00,2678.5382009738482
2018-04-19 19:00:00+00:00,2687.1357327827563
2018-04-19 20:00:00+00:00,2604.02956791859
2018-04-19 21:00:00+00:00,2372.7003662103184
2018-04-19 22:00:00+00:00,2103.595635018335
2018-04-19 23:00:00+00:00,1882.164515542721
2018-04-20 00:00:00+00:00,1710.5514268027878
2018-04-20 01:00:00+00:00,1593.283475617083
2018-04-20 02:00:00+00:00,1502.6817720511556
2018-04-20 03:00:00+00:00,1436.7607429389748
2018-04-20 04:00:00+00:00,1401.1197046087445
2018-04-20 05:00:00+00:00,1541.1834157673643
2018-04-20 06:00:00+00:00,1928.7228835755297
2018-04-20 07:00:00+00:00,2284.2601721558735
2018-04-20 08:00:00+00:00,2472.3628534883624
2018-04-20 09:00:00+00:00,2512.9169228507435
2018-04-20 10:00:00+00:00,2507.1831990724263
2018-04-20 11:00:00+00:00,2513.134912144726
2018-04-20 12:00:00+00:00,2483.3508584126243
2018-04-20 13:00:00+00:00,2362.3246425336165
2018-04-20 14:00:00+00:00,2226.230733934843
2018-04-20 15:00:00+00:00,2157.5436579393577
2018-04-20 16:00:00+00:00,2262.7591800072632
2018-04-20 17:00:00+00:00,2413.4840390405657
2018-04-20 18:00:00+00:00,2615.992646243918
2018-04-20 19:00:00+00:00,2607.5241766908016
2018-04-20 20:00:00+00:00,2513.4874315476427
2018-04-20 21:00:00+00:00,2293.2972953007975
2018-04-20 22:00:00+00:00,2040.2161395586722
2018-04-20 23:00:00+00:00,1835.5829690676683
2018-04-21 00:00:00+00:00,1563.3356712258096
2018-04-21 01:00:00+00:00,1467.294887086177
2018-04-21 02:00:00+00:00,1388.3534619377574
2018-04-21 03:00:00+00:00,1337.6832231992166
2018-04-21 04:00:00+00:00,1335.033376530492
2018-04-21 05:00:00+00:00,1426.4854018047718
2018-04-21 06:00:00+00:00,1646.142232760951
2018-04-21 07:00:00+00:00,1940.8294622334063
2018-04-21 08:00:00+00:00,2030.5091502735027
2018-04-21 09:00:00+00:00,2091.724035014747
2018-04-21 10:00:00+00:00,2155.7123923807762
2018-04-21 11:00:00+00:00,2202.3562848923534
2018-04-21 12:00:00+00:00,2216.7579818318995
2018-04-21 13:00:00+00:00,2137.6238768592775
2018-04-21 14:00:00+00:00,2017.0709514210464
2018-04-21 15:00:00+00:00,2025.5723389018876
2018-04-21 16:00:00+00:00,2116.553485499844
2018-04-21 17:00:00+00:00,2267.724006430262
2018-04-21 18:00:00+00:00,2468.8815303727897
2018-04-21 19:00:00+00:00,2474.356649099458
2018-04-21 20:00:00+00:00,2400.6964514580436
2018-04-21 21:00:00+00:00,2194.7008799391683
2018-04-21 22:00:00+00:00,1956.3439405670517
2018-04-21 23:00:00+00:00,1761.7140876865046
2018-04-22 00:00:00+00:00,1613.138015933479
2018-04-22 01:00:00+00:00,1515.490704545212
2018-04-22 02:00:00+00:00,1437.103254310115
2018-04-22 03:00:00+00:00,1400.5039783699588
2018-04-22 04:00:00+00:00,1403.5877720541193
2018-04-22 05:00:00+00:00,1497.9481656233409
2018-04-22 06:00:00+00:00,1708.827949294674
2018-04-22 07:00:00+00:00,1917.4918333127184
2018-04-22 08:00:00+00:00,2011.4367456969487
2018-04-22 09:00:00+00:00,2018.4260625200307
2018-04-22 10:00:00+00:00,2013.6618782654596
2018-04-22 11:00:00+00:00,2044.3059238874016
2018-04-22 12:00:00+00:00,2087.30361007643
2018-04-22 13:00:00+00:00,2094.9115322193884
2018-04-22 14:00:00+00:00,2111.3276554841714
2018-04-22 15:00:00+00:00,2154.2053137753123
2018-04-22 16:00:00+00:00,2240.865456049355
2018-04-22 17:00:00+00:00,2393.9471904307347
2018-04-22 18:00:00+00:00,2601.8355095701277
2018-04-22 19:00:00+00:00,2600.4967368629323
2018-04-22 20:00:00+00:00,2513.8458275041116
2018-04-22 21:00:00+00:00,2285.2203807760225
2018-04-22 22:00:00+00:00,2030.0226040389102
2018-04-22 23:00:00+00:00,1827.6371023718511
2018-04-23 00:00:00+00:00,1802.880579023161
2018-04-23 01:00:00+00:00,1695.2029462293794
2018-04-23 02:00:00+00:00,1607.5200352175152
2018-04-23 03:00:00+00:00,1554.1676842463016
2018-04-23 04:00:00+00:00,1523.9770442568224
2018-04-23 05:00:00+00:00,1598.187841337176
2018-04-23 06:00:00+00:00,1812.4311859517632
2018-04-23 07:00:00+00:00,2026.078858616542
2018-04-23 08:00:00+00:00,2112.203094693073
2018-04-23 09:00:00+00:00,2197.562115043253
2018-04-23 10:00:00+00:00,2243.431905269797
2018-04-23 11:00:00+00:00,2286.9195077280624
2018-04-23 12:00:00+00:00,2307.3388726596063
2018-04-23 13:00:00+00:00,2246.3167428327642
2018-04-23 14:00:00+00:00,2139.613932250111
2018-04-23 15:00:00+00:00,2211.332835007098
2018-04-23 16:00:00+00:00,2325.662137907079
2018-04-23 17:00:00+00:00,2493.8104014722903
2018-04-23 18:00:00+00:00,2714.2785179623797
2018-04-23 19:00:00+00:00,2719.5700704498486
2018-04-23 20:00:00+00:00,2635.1534272961026
2018-04-23 21:00:00+00:00,2405.998428204634
2018-04-23 22:00:00+00:00,2142.0760429759875
2018-04-23 23:00:00+00:00,1924.695492759074
2018-04-24 00:00:00+00:00,1762.255752046197
2018-04-24 01:00:00+00:00,1652.0167298682368
2018-04-24 02:00:00+00:00,1561.653295082233
2018-04-24 03:00:00+00:00,1497.8766849893639
2018-04-24 04:00:00+00:00,1465.0055212257448
2018-04-24 05:00:00+00:00,1528.4942232095393
2018-04-24 06:00:00+00:00,1779.3793805123626
2018-04-24 07:00:00+00:00,2145.584062168647
2018-04-24 08:00:00+00:00,2364.6888546280884
2018-04-24 09:00:00+00:00,2455.579685067564
2018-04-24 10:00:00+00:00,2495.71575151579
2018-04-24 11:00:00+00:00,2536.3364920848962
2018-04-24 12:00:00+00:00,2553.7556527138313
2018-04-24 13:00:00+00:00,2478.3325422344697
2018-04-24 14:00:00+00:00,2335.1714857228853
2018-04-24 15:00:00+00:00,2140.2248772600733
2018-04-24 16:00:00+00:00,2257.5172668489454
2018-04-24 17:00:00+00:00,2432.873161006844
2018-04-24 18:00:00+00:00,2660.668042479583
2018-04-24 19:00:00+00:00,2672.392852024987
2018-04-24 20:00:00+00:00,2592.7118008722214
2018-04-24 21:00:00+00:00,2365.0161980577845
2018-04-24 22:00:00+00:00,2099.0685281997876
2018-04-24 23:00:00+00:00,1884.1898001720713
2018-04-25 00:00:00+00:00,1719.784342024825
2018-04-25 01:00:00+00:00,1607.103064852649
2018-04-25 02:00:00+00:00,1520.7008485328738
2018-04-25 03:00:00+00:00,1481.7935423445247
2018-04-25 04:00:00+00:00,1487.9388912933864
2018-04-25 05:00:00+00:00,1596.4008254877494
2018-04-25 06:00:00+00:00,1829.1100005464114
2018-04-25 07:00:00+00:00,2052.288424408132
2018-04-25 08:00:00+00:00,2150.177181493388
2018-04-25 09:00:00+00:00,2160.105047323536
2018-04-25 10:00:00+00:00,2165.2278260918915
2018-04-25 11:00:00+00:00,2205.951931727158
2018-04-25 12:00:00+00:00,2262.7591800072632
2018-04-25 13:00:00+00:00,2275.9136022322086
2018-04-25 14:00:00+00:00,2293.2972953007975
2018-04-25 15:00:00+00:00,2326.5953572951125
2018-04-25 16:00:00+00:00,2406.9117918610077
2018-04-25 17:00:00+00:00,2560.287391070959
2018-04-25 18:00:00+00:00,2773.8457129432663
2018-04-25 19:00:00+00:00,2760.850136571603
2018-04-25 20:00:00+00:00,2663.447844912024
2018-04-25 21:00:00+00:00,2423.9281538938803
2018-04-25 22:00:00+00:00,2151.1302566130826
2018-04-25 23:00:00+00:00,1932.7966312764743
2018-04-26 00:00:00+00:00,1769.642084223827
2018-04-26 01:00:00+00:00,1662.3814217949111
2018-04-26 02:00:00+00:00,1573.1199801160533
2018-04-26 03:00:00+00:00,1531.6512845435266
2018-04-26 04:00:00+00:00,1535.443729290643
2018-04-26 05:00:00+00:00,1642.8632375728407
2018-04-26 06:00:00+00:00,1881.231296154687
2018-04-26 07:00:00+00:00,2119.0036827867243
2018-04-26 08:00:00+00:00,2231.188566667394
2018-04-26 09:00:00+00:00,2247.192286385591
2018-04-26 10:00:00+00:00,2242.069507617235
2018-04-26 11:00:00+00:00,2262.957737323866
2018-04-26 12:00:00+00:00,2294.210658957171
2018-04-26 13:00:00+00:00,2288.8694671405515
2018-04-26 14:00:00+00:00,2290.735905916619
2018-04-26 15:00:00+00:00,2329.1567466792903
2018-04-26 16:00:00+00:00,2420.0165747568026
2018-04-26 17:00:00+00:00,2582.446387603849
2018-04-26 18:00:00+00:00,2794.694231186576
2018-04-26 19:00:00+00:00,2775.5930173293723
2018-04-26 20:00:00+00:00,2671.9361701968
2018-04-26 21:00:00+00:00,2423.9281538938803
2018-04-26 22:00:00+00:00,2146.603149794535
2018-04-26 23:00:00+00:00,1924.695492759074
2018-04-27 00:00:00+00:00,1760.4091690017897
2018-04-27 01:00:00+00:00,1655.471627177128
2018-04-27 02:00:00+00:00,1571.481882254079
2018-04-27 03:00:00+00:00,1518.7847704276548
2018-04-27 04:00:00+00:00,1504.3198699131299
2018-04-27 05:00:00+00:00,1598.187841337176
2018-04-27 06:00:00+00:00,1824.9402968977495
2018-04-27 07:00:00+00:00,2049.9057366088964
2018-04-27 08:00:00+00:00,2147.6455757067
2018-04-27 09:00:00+00:00,2154.98226855518
2018-04-27 10:00:00+00:00,2149.8594897868234
2018-04-27 11:00:00+00:00,2182.6313748921407
2018-04-27 12:00:00+00:00,2226.0657878990373
2018-04-27 13:00:00+00:00,2229.2724885621747
2018-04-27 14:00:00+00:00,2236.946728848879
2018-04-27 15:00:00+00:00,2280.4903483799067
2018-04-27 16:00:00+00:00,2375.4603129111
2018-04-27 17:00:00+00:00,2546.438018237903
2018-04-27 18:00:00+00:00,2767.8889934451777
2018-04-27 19:00:00+00:00,2763.798712723157
2018-04-27 20:00:00+00:00,2671.9361701968
2018-04-27 21:00:00+00:00,2431.612322046415
2018-04-27 22:00:00+00:00,2160.184470250177
2018-04-27 23:00:00+00:00,1934.8219159058247
2018-04-28 00:00:00+00:00,1640.6151716342622
2018-04-28 01:00:00+00:00,1531.5559770315572
2018-04-28 02:00:00+00:00,1447.767271391568
