,wind_MW
2018-03-25 09:00:00+00:00,0.0
2018-03-25 10:00:00+00:00,0.0042
2018-03-25 11:00:00+00:00,0.013999999999999999
2018-03-25 12:00:00+00:00,0.562006
2018-03-25 13:00:00+00:00,9.833168
2018-03-25 14:00:00+00:00,18.474324
2018-03-25 15:00:00+00:00,31.073971999999998
2018-03-25 16:00:00+00:00,29.856165999999998
2018-03-25 17:00:00+00:00,23.247434
2018-03-25 18:00:00+00:00,20.37585
2018-03-25 19:00:00+00:00,21.622533999999998
2018-03-25 20:00:00+00:00,25.986042
2018-03-25 21:00:00+00:00,36.731908
2018-03-25 22:00:00+00:00,59.248734
2018-03-25 23:00:00+00:00,88.761756
2018-03-26 00:00:00+00:00,115.559314
2018-03-26 01:00:00+00:00,139.98388999999997
2018-03-26 02:00:00+00:00,162.806766
2018-03-26 03:00:00+00:00,177.797638
2018-03-26 04:00:00+00:00,172.07324800000004
2018-03-26 05:00:00+00:00,136.14393599999997
2018-03-26 06:00:00+00:00,141.97697599999998
2018-03-26 07:00:00+00:00,117.319016
2018-03-26 08:00:00+00:00,80.266678
2018-03-26 09:00:00+00:00,70.006442
2018-03-26 10:00:00+00:00,60.761508
2018-03-26 11:00:00+00:00,47.369008
2018-03-26 12:00:00+00:00,38.392758
2018-03-26 13:00:00+00:00,35.964638
2018-03-26 14:00:00+00:00,35.955582
2018-03-26 15:00:00+00:00,30.385326
2018-03-26 16:00:00+00:00,13.538480000000002
2018-03-26 17:00:00+00:00,3.1964419999999993
2018-03-26 18:00:00+00:00,1.5126140000000001
2018-03-26 19:00:00+00:00,5.907666
2018-03-26 20:00:00+00:00,8.152131999999998
2018-03-26 21:00:00+00:00,7.50709
2018-03-26 22:00:00+00:00,5.843748
2018-03-26 23:00:00+00:00,4.120482
2018-03-27 00:00:00+00:00,3.0484199999999997
2018-03-27 01:00:00+00:00,3.0079699999999994
2018-03-27 02:00:00+00:00,3.8397280000000005
2018-03-27 03:00:00+00:00,3.263848
2018-03-27 04:00:00+00:00,2.244892
2018-03-27 05:00:00+00:00,1.272928
2018-03-27 06:00:00+00:00,2.2938460000000003
2018-03-27 07:00:00+00:00,6.416005999999999
2018-03-27 08:00:00+00:00,12.304649999999999
2018-03-27 09:00:00+00:00,21.20155
2018-03-27 10:00:00+00:00,34.319916
2018-03-27 11:00:00+00:00,45.067023999999996
2018-03-27 12:00:00+00:00,41.617574
2018-03-27 13:00:00+00:00,21.369812
2018-03-27 14:00:00+00:00,9.729415999999999
2018-03-27 15:00:00+00:00,6.023526
2018-03-27 16:00:00+00:00,8.686454
2018-03-27 17:00:00+00:00,19.143784
2018-03-27 18:00:00+00:00,33.082898
2018-03-27 19:00:00+00:00,45.250512
2018-03-27 20:00:00+00:00,45.79584199999999
2018-03-27 21:00:00+00:00,39.406687999999995
2018-03-27 22:00:00+00:00,39.49414399999999
2018-03-27 23:00:00+00:00,73.551474
2018-03-28 00:00:00+00:00,117.76113
2018-03-28 01:00:00+00:00,96.446694
2018-03-28 02:00:00+00:00,41.403268
2018-03-28 03:00:00+00:00,44.650092
2018-03-28 04:00:00+00:00,28.633893999999998
2018-03-28 05:00:00+00:00,25.215291999999998
2018-03-28 06:00:00+00:00,14.646451999999998
2018-03-28 07:00:00+00:00,33.44119
2018-03-28 08:00:00+00:00,93.327622
2018-03-28 09:00:00+00:00,112.751092
2018-03-28 10:00:00+00:00,123.658284
2018-03-28 11:00:00+00:00,131.923962
2018-03-28 12:00:00+00:00,130.653226
2018-03-28 13:00:00+00:00,126.075682
2018-03-28 14:00:00+00:00,148.894276
2018-03-28 15:00:00+00:00,158.507922
2018-03-28 16:00:00+00:00,152.69971600000002
2018-03-28 17:00:00+00:00,190.455762
2018-03-28 18:00:00+00:00,198.2502
2018-03-28 19:00:00+00:00,198.232
2018-03-28 20:00:00+00:00,198.2726
2018-03-28 21:00:00+00:00,198.3356
2018-03-28 22:00:00+00:00,198.26
2018-03-28 23:00:00+00:00,195.8428
2018-03-29 00:00:00+00:00,153.03978600000002
2018-03-29 01:00:00+00:00,126.02947400000001
2018-03-29 02:00:00+00:00,101.30358599999998
2018-03-29 03:00:00+00:00,92.621908
2018-03-29 04:00:00+00:00,152.71672400000003
2018-03-29 05:00:00+00:00,178.924344
2018-03-29 06:00:00+00:00,172.56255399999998
2018-03-29 07:00:00+00:00,166.174106
2018-03-29 08:00:00+00:00,166.928358
2018-03-29 09:00:00+00:00,179.577854
2018-03-29 10:00:00+00:00,191.165214
2018-03-29 11:00:00+00:00,197.82794599999997
2018-03-29 12:00:00+00:00,198.2306
2018-03-29 13:00:00+00:00,198.2068
2018-03-29 14:00:00+00:00,198.1382
2018-03-29 15:00:00+00:00,184.86625
2018-03-29 16:00:00+00:00,174.91263600000002
2018-03-29 17:00:00+00:00,167.31225200000003
2018-03-29 18:00:00+00:00,140.46669200000002
2018-03-29 19:00:00+00:00,104.106292
2018-03-29 20:00:00+00:00,101.04443200000001
2018-03-29 21:00:00+00:00,100.441896
2018-03-29 22:00:00+00:00,94.84463600000001
2018-03-29 23:00:00+00:00,89.694202
2018-03-30 00:00:00+00:00,75.36522
2018-03-30 01:00:00+00:00,70.586406
2018-03-30 02:00:00+00:00,68.02581399999998
2018-03-30 03:00:00+00:00,66.232168
2018-03-30 04:00:00+00:00,77.33049
2018-03-30 05:00:00+00:00,110.07397399999999
2018-03-30 06:00:00+00:00,119.84998600000002
2018-03-30 07:00:00+00:00,114.998546
2018-03-30 08:00:00+00:00,102.11784999999999
2018-03-30 09:00:00+00:00,87.536676
2018-03-30 10:00:00+00:00,78.91807800000001
2018-03-30 11:00:00+00:00,79.30694199999999
2018-03-30 12:00:00+00:00,84.233224
2018-03-30 13:00:00+00:00,81.23690399999998
2018-03-30 14:00:00+00:00,67.48003
2018-03-30 15:00:00+00:00,56.688274
2018-03-30 16:00:00+00:00,56.47211200000001
2018-03-30 17:00:00+00:00,49.289738
2018-03-30 18:00:00+00:00,37.420184000000006
2018-03-30 19:00:00+00:00,24.255452
2018-03-30 20:00:00+00:00,16.021154
2018-03-30 21:00:00+00:00,10.898412
2018-03-30 22:00:00+00:00,8.39405
2018-03-30 23:00:00+00:00,7.652328
2018-03-31 00:00:00+00:00,7.790169999999999
2018-03-31 01:00:00+00:00,8.659934
2018-03-31 02:00:00+00:00,11.576066
2018-03-31 03:00:00+00:00,16.374456
2018-03-31 04:00:00+00:00,20.910656
2018-03-31 05:00:00+00:00,22.66874
2018-03-31 06:00:00+00:00,16.156228000000002
2018-03-31 07:00:00+00:00,7.847626
2018-03-31 08:00:00+00:00,2.738884
2018-03-31 09:00:00+00:00,1.0788799999999998
2018-03-31 10:00:00+00:00,0.58848
2018-03-31 11:00:00+00:00,0.29424
2018-03-31 12:00:00+00:00,0.0
2018-03-31 13:00:00+00:00,2.16003
2018-03-31 14:00:00+00:00,9.803056
2018-03-31 15:00:00+00:00,23.22883
2018-03-31 16:00:00+00:00,34.999244
2018-03-31 17:00:00+00:00,42.975134
2018-03-31 18:00:00+00:00,51.76466
2018-03-31 19:00:00+00:00,62.20380399999999
2018-03-31 20:00:00+00:00,63.693986
2018-03-31 21:00:00+00:00,64.155618
2018-03-31 22:00:00+00:00,64.557026
2018-03-31 23:00:00+00:00,69.79824599999999
2018-04-01 00:00:00+00:00,107.249334
2018-04-01 01:00:00+00:00,134.754724
2018-04-01 02:00:00+00:00,160.683762
2018-04-01 03:00:00+00:00,164.95426799999998
2018-04-01 04:00:00+00:00,147.13664599999998
2018-04-01 05:00:00+00:00,97.692068
2018-04-01 06:00:00+00:00,89.54658
2018-04-01 07:00:00+00:00,49.201626
2018-04-01 08:00:00+00:00,22.377648
2018-04-01 09:00:00+00:00,10.381768
2018-04-01 10:00:00+00:00,3.4328000000000003
2018-04-01 11:00:00+00:00,1.064168
2018-04-01 12:00:00+00:00,0.5737680000000001
2018-04-01 13:00:00+00:00,1.005494
2018-04-01 14:00:00+00:00,6.878365999999999
2018-04-01 15:00:00+00:00,18.50003
2018-04-01 16:00:00+00:00,23.667208000000002
2018-04-01 17:00:00+00:00,22.520938
2018-04-01 18:00:00+00:00,19.700846000000002
2018-04-01 19:00:00+00:00,20.37903
2018-04-01 20:00:00+00:00,23.077796
2018-04-01 21:00:00+00:00,29.443835999999997
2018-04-01 22:00:00+00:00,46.145436000000004
2018-04-01 23:00:00+00:00,73.304682
2018-04-02 00:00:00+00:00,103.2217
2018-04-02 01:00:00+00:00,127.85007000000002
2018-04-02 02:00:00+00:00,144.633456
2018-04-02 03:00:00+00:00,152.33072600000003
2018-04-02 04:00:00+00:00,125.10570399999999
2018-04-02 05:00:00+00:00,54.28194799999999
2018-04-02 06:00:00+00:00,16.282798
2018-04-02 07:00:00+00:00,5.130912
2018-04-02 08:00:00+00:00,2.379934
2018-04-02 09:00:00+00:00,1.19353
2018-04-02 10:00:00+00:00,1.314216
2018-04-02 11:00:00+00:00,1.796904
2018-04-02 12:00:00+00:00,2.740156
2018-04-02 13:00:00+00:00,6.613079999999999
2018-04-02 14:00:00+00:00,16.656423999999998
2018-04-02 15:00:00+00:00,42.899476
2018-04-02 16:00:00+00:00,63.228320000000004
2018-04-02 17:00:00+00:00,48.408955999999996
2018-04-02 18:00:00+00:00,30.289848000000003
2018-04-02 19:00:00+00:00,19.168288000000004
2018-04-02 20:00:00+00:00,12.873324
2018-04-02 21:00:00+00:00,7.3574
2018-04-02 22:00:00+00:00,3.14696
2018-04-02 23:00:00+00:00,1.23996
2018-04-03 00:00:00+00:00,0.5548
2018-04-03 01:00:00+00:00,0.660442
2018-04-03 02:00:00+00:00,0.79024
2018-04-03 03:00:00+00:00,1.0816799999999998
2018-04-03 04:00:00+00:00,0.88832
2018-04-03 05:00:00+00:00,0.39512
2018-04-03 06:00:00+00:00,0.539962
2018-04-03 07:00:00+00:00,0.10368
2018-04-03 08:00:00+00:00,0.0112
2018-04-03 09:00:00+00:00,0.171442
2018-04-03 10:00:00+00:00,1.7717040000000002
2018-04-03 11:00:00+00:00,19.137804
2018-04-03 12:00:00+00:00,40.974604
2018-04-03 13:00:00+00:00,60.022436
2018-04-03 14:00:00+00:00,66.03349
2018-04-03 15:00:00+00:00,59.224246
2018-04-03 16:00:00+00:00,44.129535999999995
2018-04-03 17:00:00+00:00,45.945083999999994
2018-04-03 18:00:00+00:00,42.133988
2018-04-03 19:00:00+00:00,23.396532
2018-04-03 20:00:00+00:00,22.511210000000002
2018-04-03 21:00:00+00:00,22.039917999999997
2018-04-03 22:00:00+00:00,20.016788
2018-04-03 23:00:00+00:00,16.769660000000002
2018-04-04 00:00:00+00:00,14.467334000000001
2018-04-04 01:00:00+00:00,13.816737999999999
2018-04-04 02:00:00+00:00,15.616362
2018-04-04 03:00:00+00:00,24.941666
2018-04-04 04:00:00+00:00,32.077202
2018-04-04 05:00:00+00:00,33.16876
2018-04-04 06:00:00+00:00,36.635366
2018-04-04 07:00:00+00:00,23.954036
2018-04-04 08:00:00+00:00,14.407682000000001
2018-04-04 09:00:00+00:00,10.467374
2018-04-04 10:00:00+00:00,7.798214000000001
2018-04-04 11:00:00+00:00,6.694821999999999
2018-04-04 12:00:00+00:00,9.963338
2018-04-04 13:00:00+00:00,20.056276
2018-04-04 14:00:00+00:00,35.678228000000004
2018-04-04 15:00:00+00:00,55.682415999999996
2018-04-04 16:00:00+00:00,67.475054
2018-04-04 17:00:00+00:00,84.311916
2018-04-04 18:00:00+00:00,120.73139200000001
2018-04-04 19:00:00+00:00,155.31336400000004
2018-04-04 20:00:00+00:00,177.36704000000003
2018-04-04 21:00:00+00:00,186.81536
2018-04-04 22:00:00+00:00,189.82364
2018-04-04 23:00:00+00:00,186.18908
2018-04-05 00:00:00+00:00,183.04632
2018-04-05 01:00:00+00:00,180.6798
2018-04-05 02:00:00+00:00,174.348558
2018-04-05 03:00:00+00:00,168.89323
2018-04-05 04:00:00+00:00,152.105164
2018-04-05 05:00:00+00:00,131.488498
2018-04-05 06:00:00+00:00,118.730474
2018-04-05 07:00:00+00:00,90.05685800000002
2018-04-05 08:00:00+00:00,67.634742
2018-04-05 09:00:00+00:00,56.240298
2018-04-05 10:00:00+00:00,38.986974
2018-04-05 11:00:00+00:00,16.271456
2018-04-05 12:00:00+00:00,4.02665
2018-04-05 13:00:00+00:00,6.468754
2018-04-05 14:00:00+00:00,24.566664
2018-04-05 15:00:00+00:00,33.184025999999996
2018-04-05 16:00:00+00:00,28.372996
2018-04-05 17:00:00+00:00,19.672501999999998
2018-04-05 18:00:00+00:00,16.271618
2018-04-05 19:00:00+00:00,17.134532000000004
2018-04-05 20:00:00+00:00,20.127709999999997
2018-04-05 21:00:00+00:00,19.83861
2018-04-05 22:00:00+00:00,16.98271
2018-04-05 23:00:00+00:00,17.569442000000002
2018-04-06 00:00:00+00:00,23.60648
2018-04-06 01:00:00+00:00,34.502614
2018-04-06 02:00:00+00:00,52.937248000000004
2018-04-06 03:00:00+00:00,69.724328
2018-04-06 04:00:00+00:00,64.029134
2018-04-06 05:00:00+00:00,49.495903999999996
2018-04-06 06:00:00+00:00,50.20144
2018-04-06 07:00:00+00:00,42.600114
2018-04-06 08:00:00+00:00,32.28826
2018-04-06 09:00:00+00:00,24.409295999999998
2018-04-06 10:00:00+00:00,18.636244
2018-04-06 11:00:00+00:00,15.449522
2018-04-06 12:00:00+00:00,13.686882
2018-04-06 13:00:00+00:00,13.20557
2018-04-06 14:00:00+00:00,14.880744000000002
2018-04-06 15:00:00+00:00,22.59233
2018-04-06 16:00:00+00:00,37.288044000000006
2018-04-06 17:00:00+00:00,54.88582
2018-04-06 18:00:00+00:00,75.524874
2018-04-06 19:00:00+00:00,92.01405199999999
2018-04-06 20:00:00+00:00,101.108836
2018-04-06 21:00:00+00:00,106.833662
2018-04-06 22:00:00+00:00,116.87255999999998
2018-04-06 23:00:00+00:00,128.947164
2018-04-07 00:00:00+00:00,140.440588
2018-04-07 01:00:00+00:00,156.967762
2018-04-07 02:00:00+00:00,177.364636
2018-04-07 03:00:00+00:00,190.44151999999997
2018-04-07 04:00:00+00:00,179.78881200000004
2018-04-07 05:00:00+00:00,144.147176
2018-04-07 06:00:00+00:00,144.392384
2018-04-07 07:00:00+00:00,112.10319799999999
2018-04-07 08:00:00+00:00,69.00162599999999
2018-04-07 09:00:00+00:00,38.736108
2018-04-07 10:00:00+00:00,21.354980000000005
2018-04-07 11:00:00+00:00,11.561914
2018-04-07 12:00:00+00:00,6.005714
2018-04-07 13:00:00+00:00,4.246735999999999
2018-04-07 14:00:00+00:00,4.95409
2018-04-07 15:00:00+00:00,10.125326
2018-04-07 16:00:00+00:00,21.091596
2018-04-07 17:00:00+00:00,20.818815999999998
2018-04-07 18:00:00+00:00,12.89907
2018-04-07 19:00:00+00:00,5.150386
2018-04-07 20:00:00+00:00,2.3522899999999995
2018-04-07 21:00:00+00:00,2.5410939999999997
2018-04-07 22:00:00+00:00,3.506494
2018-04-07 23:00:00+00:00,4.488006
2018-04-08 00:00:00+00:00,5.4677620000000005
2018-04-08 01:00:00+00:00,5.656922000000001
2018-04-08 02:00:00+00:00,5.115559999999999
2018-04-08 03:00:00+00:00,4.228639999999999
2018-04-08 04:00:00+00:00,2.1633599999999995
2018-04-08 05:00:00+00:00,0.539962
2018-04-08 06:00:00+00:00,0.151842
2018-04-08 07:00:00+00:00,0.22136
2018-04-08 08:00:00+00:00,1.24136
2018-04-08 09:00:00+00:00,3.36404
2018-04-08 10:00:00+00:00,8.744359999999999
2018-04-08 11:00:00+00:00,21.239672
2018-04-08 12:00:00+00:00,40.454864
2018-04-08 13:00:00+00:00,44.03838999999999
2018-04-08 14:00:00+00:00,56.6495
2018-04-08 15:00:00+00:00,91.05797400000002
2018-04-08 16:00:00+00:00,99.08607599999999
2018-04-08 17:00:00+00:00,59.079712
2018-04-08 18:00:00+00:00,30.769513999999997
2018-04-08 19:00:00+00:00,18.75617
2018-04-08 20:00:00+00:00,13.612784
2018-04-08 21:00:00+00:00,11.612490000000001
2018-04-08 22:00:00+00:00,11.865924
2018-04-08 23:00:00+00:00,12.85408
2018-04-09 00:00:00+00:00,13.7382
2018-04-09 01:00:00+00:00,15.354242000000001
2018-04-09 02:00:00+00:00,18.144444
2018-04-09 03:00:00+00:00,19.220524
2018-04-09 04:00:00+00:00,11.823362
2018-04-09 05:00:00+00:00,11.666939999999999
2018-04-09 06:00:00+00:00,9.957175999999999
2018-04-09 07:00:00+00:00,10.145955999999998
2018-04-09 08:00:00+00:00,17.017464
2018-04-09 09:00:00+00:00,29.194356
2018-04-09 10:00:00+00:00,43.709182000000006
2018-04-09 11:00:00+00:00,59.48734199999999
2018-04-09 12:00:00+00:00,72.595172
2018-04-09 13:00:00+00:00,85.18582799999999
2018-04-09 14:00:00+00:00,97.159474
2018-04-09 15:00:00+00:00,103.42424
2018-04-09 16:00:00+00:00,102.52457
2018-04-09 17:00:00+00:00,78.39677999999999
2018-04-09 18:00:00+00:00,47.275728
2018-04-09 19:00:00+00:00,26.935067999999998
2018-04-09 20:00:00+00:00,15.533854
2018-04-09 21:00:00+00:00,10.406762
2018-04-09 22:00:00+00:00,7.97808
2018-04-09 23:00:00+00:00,6.28972
2018-04-10 00:00:00+00:00,5.00628
2018-04-10 01:00:00+00:00,3.877482
2018-04-10 02:00:00+00:00,2.5096060000000002
2018-04-10 03:00:00+00:00,2.604862
2018-04-10 04:00:00+00:00,4.0037199999999995
2018-04-10 05:00:00+00:00,15.763986
2018-04-10 06:00:00+00:00,32.465728
2018-04-10 07:00:00+00:00,51.884285999999996
2018-04-10 08:00:00+00:00,73.939804
2018-04-10 09:00:00+00:00,92.62435199999999
2018-04-10 10:00:00+00:00,109.36269999999999
2018-04-10 11:00:00+00:00,122.903482
2018-04-10 12:00:00+00:00,132.57996799999998
2018-04-10 13:00:00+00:00,129.664446
2018-04-10 14:00:00+00:00,109.63204199999998
2018-04-10 15:00:00+00:00,78.316024
2018-04-10 16:00:00+00:00,48.514036
2018-04-10 17:00:00+00:00,32.86697
2018-04-10 18:00:00+00:00,24.296052
2018-04-10 19:00:00+00:00,19.147066000000002
2018-04-10 20:00:00+00:00,17.270970000000002
2018-04-10 21:00:00+00:00,15.268232
2018-04-10 22:00:00+00:00,12.961786
2018-04-10 23:00:00+00:00,10.021141999999998
2018-04-11 00:00:00+00:00,5.624009999999999
2018-04-11 01:00:00+00:00,1.8122020000000003
2018-04-11 02:00:00+00:00,0.39652
2018-04-11 03:00:00+00:00,0.20316
2018-04-11 04:00:00+00:00,0.20036
2018-04-11 05:00:00+00:00,0.39232
2018-04-11 06:00:00+00:00,1.2603280000000001
2018-04-11 07:00:00+00:00,7.409414
2018-04-11 08:00:00+00:00,21.453575999999998
2018-04-11 09:00:00+00:00,34.796814
2018-04-11 10:00:00+00:00,41.373062
2018-04-11 11:00:00+00:00,48.63233400000001
2018-04-11 12:00:00+00:00,54.54859799999999
2018-04-11 13:00:00+00:00,51.876225999999996
2018-04-11 14:00:00+00:00,44.96717
2018-04-11 15:00:00+00:00,48.333086
2018-04-11 16:00:00+00:00,57.53783
2018-04-11 17:00:00+00:00,44.052036
2018-04-11 18:00:00+00:00,27.425103999999997
2018-04-11 19:00:00+00:00,15.278165999999999
2018-04-11 20:00:00+00:00,7.765301999999999
2018-04-11 21:00:00+00:00,2.6935219999999997
2018-04-11 22:00:00+00:00,0.58848
2018-04-11 23:00:00+00:00,0.339602
2018-04-12 00:00:00+00:00,0.5312060000000001
2018-04-12 01:00:00+00:00,0.5877680000000001
2018-04-12 02:00:00+00:00,0.562006
2018-04-12 03:00:00+00:00,0.526444
2018-04-12 04:00:00+00:00,0.24852200000000002
2018-04-12 05:00:00+00:00,0.29424
2018-04-12 06:00:00+00:00,2.393326
2018-04-12 07:00:00+00:00,4.306408
2018-04-12 08:00:00+00:00,7.719939999999999
2018-04-12 09:00:00+00:00,20.314108
2018-04-12 10:00:00+00:00,35.782708
2018-04-12 11:00:00+00:00,44.96313
2018-04-12 12:00:00+00:00,46.76247
2018-04-12 13:00:00+00:00,43.382276
2018-04-12 14:00:00+00:00,32.204042
2018-04-12 15:00:00+00:00,21.348665999999998
2018-04-12 16:00:00+00:00,16.106614
2018-04-12 17:00:00+00:00,9.651212
2018-04-12 18:00:00+00:00,6.279334
2018-04-12 19:00:00+00:00,4.8010079999999995
2018-04-12 20:00:00+00:00,3.2834019999999997
2018-04-12 21:00:00+00:00,1.9644
2018-04-12 22:00:00+00:00,0.9864
2018-04-12 23:00:00+00:00,0.30124
2018-04-13 00:00:00+00:00,0.10228
2018-04-13 01:00:00+00:00,0.10228
2018-04-13 02:00:00+00:00,0.0042
2018-04-13 03:00:00+00:00,0.0084
2018-04-13 04:00:00+00:00,0.151842
2018-04-13 05:00:00+00:00,0.19616
2018-04-13 06:00:00+00:00,2.4020819999999996
2018-04-13 07:00:00+00:00,10.067904
2018-04-13 08:00:00+00:00,26.038816
2018-04-13 09:00:00+00:00,42.565090000000005
2018-04-13 10:00:00+00:00,52.392998
2018-04-13 11:00:00+00:00,56.668676000000005
2018-04-13 12:00:00+00:00,55.19616999999999
2018-04-13 13:00:00+00:00,48.972424000000004
2018-04-13 14:00:00+00:00,40.787133999999995
2018-04-13 15:00:00+00:00,36.392936
2018-04-13 16:00:00+00:00,42.127055999999996
2018-04-13 17:00:00+00:00,35.257226
2018-04-13 18:00:00+00:00,19.492062
2018-04-13 19:00:00+00:00,10.184002000000001
2018-04-13 20:00:00+00:00,6.7731200000000005
2018-04-13 21:00:00+00:00,5.245002
2018-04-13 22:00:00+00:00,4.997523999999999
2018-04-13 23:00:00+00:00,5.582848
2018-04-14 00:00:00+00:00,6.559092000000001
2018-04-14 01:00:00+00:00,6.952812
2018-04-14 02:00:00+00:00,7.055091999999999
2018-04-14 03:00:00+00:00,6.9098939999999995
2018-04-14 04:00:00+00:00,6.160816
2018-04-14 05:00:00+00:00,4.798563999999999
2018-04-14 06:00:00+00:00,9.318999999999999
2018-04-14 07:00:00+00:00,14.961748
2018-04-14 08:00:00+00:00,23.165245999999996
2018-04-14 09:00:00+00:00,32.796820000000004
2018-04-14 10:00:00+00:00,45.811046000000005
2018-04-14 11:00:00+00:00,58.493508
2018-04-14 12:00:00+00:00,71.288232
2018-04-14 13:00:00+00:00,86.91942200000001
2018-04-14 14:00:00+00:00,103.935914
2018-04-14 15:00:00+00:00,108.574214
2018-04-14 16:00:00+00:00,104.959706
2018-04-14 17:00:00+00:00,69.179436
2018-04-14 18:00:00+00:00,38.236036
2018-04-14 19:00:00+00:00,21.998608
2018-04-14 20:00:00+00:00,14.32948
2018-04-14 21:00:00+00:00,12.94936
2018-04-14 22:00:00+00:00,14.607964
2018-04-14 23:00:00+00:00,16.563608000000002
2018-04-15 00:00:00+00:00,20.057004000000003
2018-04-15 01:00:00+00:00,19.958567999999996
2018-04-15 02:00:00+00:00,19.563092
2018-04-15 03:00:00+00:00,15.036344
2018-04-15 04:00:00+00:00,6.819882
2018-04-15 05:00:00+00:00,13.525231999999999
2018-04-15 06:00:00+00:00,27.036978
2018-04-15 07:00:00+00:00,32.462724
2018-04-15 08:00:00+00:00,42.106226
2018-04-15 09:00:00+00:00,60.154938
2018-04-15 10:00:00+00:00,80.81934
2018-04-15 11:00:00+00:00,95.966916
2018-04-15 12:00:00+00:00,105.577552
2018-04-15 13:00:00+00:00,118.44089399999999
2018-04-15 14:00:00+00:00,131.990212
2018-04-15 15:00:00+00:00,149.457518
2018-04-15 16:00:00+00:00,195.21022399999998
2018-04-15 17:00:00+00:00,158.27029999999996
2018-04-15 18:00:00+00:00,84.957242
2018-04-15 19:00:00+00:00,38.216278
2018-04-15 20:00:00+00:00,21.437646
2018-04-15 21:00:00+00:00,19.437526000000002
2018-04-15 22:00:00+00:00,21.318210000000004
2018-04-15 23:00:00+00:00,22.926002
2018-04-16 00:00:00+00:00,23.377478
2018-04-16 01:00:00+00:00,21.751414
2018-04-16 02:00:00+00:00,17.483344000000002
2018-04-16 03:00:00+00:00,10.94087
2018-04-16 04:00:00+00:00,4.553126
2018-04-16 05:00:00+00:00,9.545802
2018-04-16 06:00:00+00:00,12.731306000000002
2018-04-16 07:00:00+00:00,18.64273
2018-04-16 08:00:00+00:00,29.622786
2018-04-16 09:00:00+00:00,41.557018
2018-04-16 10:00:00+00:00,57.616906
2018-04-16 11:00:00+00:00,77.81697199999999
2018-04-16 12:00:00+00:00,97.08156799999999
2018-04-16 13:00:00+00:00,107.92615400000001
2018-04-16 14:00:00+00:00,101.33020199999999
2018-04-16 15:00:00+00:00,89.87204600000001
2018-04-16 16:00:00+00:00,107.836616
2018-04-16 17:00:00+00:00,110.29079999999999
2018-04-16 18:00:00+00:00,75.146
2018-04-16 19:00:00+00:00,43.915746
2018-04-16 20:00:00+00:00,40.311288000000005
2018-04-16 21:00:00+00:00,54.777215999999996
2018-04-16 22:00:00+00:00,86.618436
2018-04-16 23:00:00+00:00,133.867874
2018-04-17 00:00:00+00:00,182.2312
2018-04-17 01:00:00+00:00,219.61194799999996
2018-04-17 02:00:00+00:00,244.577584
2018-04-17 03:00:00+00:00,257.790692
2018-04-17 04:00:00+00:00,243.983468
2018-04-17 05:00:00+00:00,193.930118
2018-04-17 06:00:00+00:00,178.56969
